Date : 2026-02-24 15:27:08
Directory : /home/andrea/src/l4m2_0/l4m20
Total : 352 files,  52772 codes, 4846 comments, 9850 blanks, all 67468 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |        100 |     20,184 |      4,102 |      5,210 |     29,496 |
| PostCSS          |         29 |     17,476 |        225 |      2,380 |     20,081 |
| Python           |        155 |      6,683 |        447 |      1,831 |      8,961 |
| HTML             |         28 |      2,895 |         50 |        370 |      3,315 |
| CSV              |          4 |      2,266 |          0 |          4 |      2,270 |
| JSON             |          1 |      2,102 |          0 |          0 |      2,102 |
| MS SQL           |          6 |        674 |         16 |         20 |        710 |
| Log              |          3 |        261 |          0 |          3 |        264 |
| XML              |         21 |        178 |          0 |         19 |        197 |
| Markdown         |          2 |         34 |          0 |         10 |         44 |
| Dotenv           |          2 |         12 |          6 |          2 |         20 |
| pip requirements |          1 |          7 |          0 |          1 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        352 |     52,772 |      4,846 |      9,850 |     67,468 |
| . (Files)                                                                                                             |          3 |         30 |          6 |          7 |         43 |
| l4m20                                                                                                                 |          6 |        324 |         46 |         64 |        434 |
| l4m_app                                                                                                               |        341 |     52,403 |      4,792 |      9,774 |     66,969 |
| l4m_app (Files)                                                                                                       |         12 |      2,379 |         97 |        592 |      3,068 |
| l4m_app/libs                                                                                                          |          1 |          2 |          0 |          0 |          2 |
| l4m_app/log                                                                                                           |          1 |        249 |          0 |          1 |        250 |
| l4m_app/migrations                                                                                                    |         83 |      1,420 |         92 |        494 |      2,006 |
| l4m_app/scripts                                                                                                       |         27 |      6,072 |        188 |        262 |      6,522 |
| l4m_app/scripts (Files)                                                                                               |         10 |      1,055 |        154 |        131 |      1,340 |
| l4m_app/scripts/live_parser                                                                                           |         15 |      4,558 |         25 |        114 |      4,697 |
| l4m_app/scripts/live_parser (Files)                                                                                   |         13 |      4,546 |         25 |        112 |      4,683 |
| l4m_app/scripts/live_parser/log                                                                                       |          2 |         12 |          0 |          2 |         14 |
| l4m_app/scripts/voti                                                                                                  |          2 |        459 |          9 |         17 |        485 |
| l4m_app/single_models                                                                                                 |         24 |        423 |          3 |        122 |        548 |
| l4m_app/single_views                                                                                                  |         11 |      1,086 |         35 |        311 |      1,432 |
| l4m_app/static                                                                                                        |        152 |     37,872 |      4,327 |      7,619 |     49,818 |
| l4m_app/static/admin                                                                                                  |        124 |     22,185 |      4,039 |      5,660 |     31,884 |
| l4m_app/static/admin/css                                                                                              |         16 |      4,097 |        114 |        972 |      5,183 |
| l4m_app/static/admin/css (Files)                                                                                      |         13 |      3,654 |        114 |        909 |      4,677 |
| l4m_app/static/admin/css/vendor                                                                                       |          3 |        443 |          0 |         63 |        506 |
| l4m_app/static/admin/css/vendor/select2                                                                               |          3 |        443 |          0 |         63 |        506 |
| l4m_app/static/admin/img                                                                                              |         21 |        178 |          0 |         19 |        197 |
| l4m_app/static/admin/img (Files)                                                                                      |         19 |        176 |          0 |         19 |        195 |
| l4m_app/static/admin/img/gis                                                                                          |          2 |          2 |          0 |          0 |          2 |
| l4m_app/static/admin/js                                                                                               |         87 |     17,910 |      3,925 |      4,669 |     26,504 |
| l4m_app/static/admin/js (Files)                                                                                       |         19 |      1,620 |        199 |        148 |      1,967 |
| l4m_app/static/admin/js/admin                                                                                         |          2 |        522 |         78 |         50 |        650 |
| l4m_app/static/admin/js/vendor                                                                                        |         66 |     15,768 |      3,648 |      4,471 |     23,887 |
